Model,AUC,F1,MCC
Model 4 rep 5 test,0.9407393026326007,0.8812589413447782,0.7771145073336989
Model 4 mean test,0.9386114778286868,0.8786610878661087,0.7730725421144026
Model 1 rep 1 alldata,0.8859547608816523,0.40688982775430615,0.6168622970183242
Model 1 rep 2 alldata,0.9262627088803015,0.3954764676534176,0.7015327977695096
Model 1 rep 3 alldata,0.9172881216792876,0.4069690992767916,0.6837787708046411
Model 1 rep 4 alldata,0.9280460341798253,0.38228680159142014,0.7177246332742153
Model 1 rep 5 alldata,0.9399985686487773,0.3874702076949268,0.7525550713947853
Model 1 mean alldata,0.9311195301559542,0.389031705227078,0.7289764259187849
Model 2 rep 1 alldata,0.9278785796184605,0.4017931263489955,0.7052001779671992
Model 2 rep 2 alldata,0.9346466381739567,0.3898362892223738,0.7271224367833959
Model 2 rep 3 alldata,0.9285576069250937,0.39541160593792174,0.712016442585007
Model 2 rep 4 alldata,0.9448128403030014,0.3696715583508036,0.762163916775283
Model 2 rep 5 alldata,0.9377976406159741,0.396106075864384,0.7385221002076
Model 2 mean alldata,0.9424568241624115,0.38782877772047447,0.7566684673580599
Model 3 rep 1 alldata,0.9406706421745232,0.3889077917659068,0.7414542061623615
Model 3 rep 2 alldata,0.945403836502403,0.38575872796405114,0.7670639623889492
Model 3 rep 3 alldata,0.9467725285210262,0.38950417447606067,0.7572002002662855
Model 3 rep 4 alldata,0.9375799308921979,0.3930576824910669,0.7422699095937485
Model 3 rep 5 alldata,0.9484080577856937,0.39311043566362713,0.7626581056586748
Model 3 mean alldata,0.9471865228058454,0.38924804355222864,0.762162090845338
Model 4 rep 1 alldata,0.9647940974202902,0.3899796885578876,0.8103638810804216
Model 4 rep 2 alldata,0.9616897792802289,0.4016433853738702,0.8076811825128287
Model 4 rep 3 alldata,0.9636352592324411,0.40288477298803477,0.8010096081634446
Model 4 rep 4 alldata,0.9667254442826991,0.4058351089985248,0.8032250538706394
Model 4 rep 5 alldata,0.9729021683467503,0.38493010569382885,0.8195784511658591
Model 4 mean alldata,0.9692093348156038,0.39179418194047416,0.8171179809446177
Model 1 outputmean train,0.9310132019970027,0.8200212367277345,0.7099737825718904
Model 2 outputmean train,0.948438587125956,0.8497250174748083,0.7593284225200538
Model 3 outputmean train,0.9560094807686434,0.8610480516168044,0.777478116781879
Model 4 outputmean train,0.971041934243592,0.8886962390771439,0.8220115622667603
Model 1 outputmean val,0.8894317181148145,0.8386102229523011,0.7105377358690769
Model 2 outputmean val,0.8938901554904162,0.8385680106704789,0.7021291724418315
Model 3 outputmean val,0.8999589862362635,0.8455154011716889,0.7191488741668908
Model 4 outputmean val,0.951175526845921,0.8864768343590995,0.7935179229029823
Model 1 outputmean test,0.8588025161140017,0.777309462047256,0.5920287848633977
Model 2 outputmean test,0.8664704511920478,0.769554813172087,0.5934097905993791
Model 3 outputmean test,0.8929921565582045,0.7995370645871771,0.6573492670828264
Model 4 outputmean test,0.9358375397996428,0.8761652723479347,0.7674476228531988
Model 1 outputmean alldata,0.9195100388539688,0.3958184807941725,0.6944907140522951
Model 2 outputmean alldata,0.9347386611272974,0.39056373114489573,0.7290050148636971
Model 3 outputmean alldata,0.9437669991751688,0.3900677624721425,0.7541292768140039
Model 4 outputmean alldata,0.9659493497124819,0.3970546123224292,0.8083716353586385
IndeLLM train,0.8646271668579403,0.8730600875447672,0.6546211099896653
IndeLLM test,0.8579871087986332,0.8341584158415841,0.6238406571648989
IndeLLM val,0.8593288218193224,0.854389721627409,0.6632228628454739
IndeLLM alldata,0.8635418605581248,0.8683335121794183,0.6525346594831366
Provean train,0.9242977302688835,0.8976572133168927,0.7393459765523764
Provean test,0.9067639978255806,0.877370417193426,0.7283722644616907
Provean val,0.9356355323948419,0.899343544857768,0.7724451822027794
Provean alldata,0.9235690396926324,0.8949416342412452,0.7396399610879939
MutPred-Indel train,0.8483157017412439,0.8082815734989648,0.5154135595881706
MutPred-Indel test,0.8692280810747847,0.8080301129234629,0.570971776695433
MutPred-Indel val,0.8556345673651069,0.7926689576174112,0.558617126851914
MutPred-Indel alldata,0.8524865517636442,0.8009527050017012,0.5223128827959305
ESM1b,0.8936615046809094,0.8727192303439124,0.6808069145451336
ESM1v,0.7827399791130975,0.8156126692972165,0.5086545042738475
ESM2 3B,0.8682241231395065,0.8530201342281879,0.6390680292680608
ESM2 150M,0.8097831202193696,0.8475106982569669,0.581576033251154
ESM3,0.7534971127901757,0.7816901408450704,0.4186086315138843
ProtTrans,0.7595302130879027,0.8032051282051282,0.4770018040740952
ESM2 35MPG,,,
IndeLLM siamese Cannon,0.9734344330617622,0.9131152956722828,0.8461899144109316
IndeLLM siamese Cannon DDD,0.9084353146853147,0.8045977011494253,0.7132339086758601
IndeLLM siamese Cannon ClinVar,0.97679199648197,0.9294781382228491,0.8437449172951782
CADD DDD,0.7540064102564104,0.6901408450704225,0.3999269979885611
CAPICE DDD,0.7540064102564104,0.8186046511627907,0.0
FATHMM-indel DDD,0.7538607226107227,0.75,0.4761221631216458
CADD ClinVar,0.8423776018762826,0.7482332155477032,0.5510253390944173
CAPICE ClinVar,0.8423776018762826,0.6122778675282714,0.0
FATHMM-indel ClinVar,0.9059256816182937,0.8306737588652482,0.698944000942877
ESM2 35M,0.6877723814767516,0.7866377081394146,0.4048386767849534
PG,0.9012798300286552,0.9008528784648188,0.7890872870552036
